gp_id,gp_name,block_name,num_villages,sum_village_population,sum_village_sc_pop,sum_village_st_pop,gp_latitude,gp_longitude,gp_census_population,gp_census_sc_pop,gp_census_st_pop,population_match,map_gp_id
142861,Purwa,Mandla,2,2366,328,166,22.55087407229385,80.37177460519256,2366.0,327.0,166.0,True,GP_000221
142862,Sagar,Mandla,1,1736,133,695,22.69879935441018,80.363234959103,1736.0,133.0,695.0,True,GP_000222
142863,Sakwah,Mandla,2,2768,0,10,22.57957762958476,80.39295269891507,2767.0,1.0,10.0,False,GP_000223
142864,Salhedanda,Mandla,3,1740,0,1698,22.70651611576268,80.27295234191621,1741.0,0.0,1697.0,False,GP_000224
142865,Semarkhapa,Mandla,2,3078,122,1212,22.643412367703725,80.38471305579203,3078.0,122.0,1213.0,True,GP_000225
142866,Silagi,Mandla,4,3864,336,1620,22.49660551840733,80.38326337677078,3864.0,335.0,1621.0,True,GP_000226
142867,Silpara,Mandla,3,2037,3,1755,22.648254573172306,80.30522798137774,2038.0,2.0,1755.0,False,GP_000227
142868,Singarpur,Mandla,3,1881,3,1725,22.740535290929945,80.46330452157385,1882.0,3.0,1725.0,False,GP_000228
142869,Subharia,Mandla,2,1900,46,1274,22.524550181368188,80.27073772061115,1899.0,46.0,1274.0,False,GP_000229
142870,Suktara,Mandla,2,1520,76,356,22.53016926130298,80.45036788249611,1519.0,76.0,356.0,False,GP_000230
142871,Sunhera Mal,Mandla,2,1286,20,1158,22.481387304265144,80.33909928362444,1286.0,21.0,1158.0,True,GP_000231
142872,Tharka,Mandla,1,1736,82,252,22.518967448996783,80.36491398319788,1736.0,82.0,252.0,True,GP_000232
142873,Tikaria,Mandla,4,2240,0,2132,22.999697641761312,80.04538004439677,2239.0,2.0,2133.0,False,GP_000233
142874,Tikarwara,Mandla,1,1316,154,116,22.5345123805348,80.38027793831401,1316.0,154.0,116.0,True,GP_000234
142875,Tilaipani,Mandla,3,1437,0,885,22.616255576862734,80.46293920674654,1436.0,0.0,885.0,False,GP_000235
142876,Tindani,Mandla,3,1566,90,1122,22.6739756545991,80.35549611835881,1567.0,90.0,1122.0,False,GP_000236
142877,Umaria,Mandla,4,1928,8,1428,22.72216813662809,80.39760883911187,1930.0,7.0,1429.0,False,GP_000237
142878,Amwar,Mawai,6,1800,12,1716,22.458518003086773,81.10675983285297,1797.0,12.0,1716.0,False,GP_000238
142879,Anjani,Mawai,3,2217,0,1707,22.51730742731804,80.92796807398385,2217.0,0.0,1707.0,True,GP_000239
142880,Ataria,Mawai,6,2562,0,2292,22.5653084236544,81.0466315288837,2564.0,0.0,2291.0,False,GP_000240
142881,Bandarbadi Vangram,Mawai,2,3308,0,3072,22.30950692230082,80.98824566014191,3309.0,0.0,3072.0,False,GP_000241
142882,Barai,Mawai,3,1956,24,1515,22.55065292369158,80.77979970061517,1955.0,25.0,1515.0,False,GP_000242
142883,Basani,Mawai,3,2028,3,1878,22.42618606618336,81.0491711063173,2028.0,2.0,1878.0,True,GP_000243
142884,Bhada,Mawai,3,2319,3,1896,22.484003817040783,80.85237699351399,2318.0,2.0,1895.0,False,GP_000244
142885,Bhanpur,Mawai,1,2004,18,1517,22.597069827909905,80.90848240150463,2004.0,18.0,1517.0,True,GP_000245
142886,Bhimdongri Rayat,Mawai,1,1883,50,928,22.29057414154251,80.9753609107118,1883.0,50.0,928.0,True,GP_000246
142887,Bhimouri Vangram,Mawai,2,916,0,852,22.30639727598283,81.09302804708568,915.0,0.0,851.0,False,GP_000247
142888,Bija,Mawai,2,2072,6,984,22.53235413491304,80.76491478413338,2072.0,6.0,984.0,True,GP_000248
142889,Chandgaon,Mawai,3,2127,0,1704,22.296277357485163,80.92924511659568,2126.0,0.0,1703.0,False,GP_000249
142890,Chandwara Rayat,Mawai,4,1320,0,1084,22.515443681684125,80.89664070427679,1319.0,0.0,1085.0,False,GP_000250
142891,Chhapartala,Mawai,2,1566,112,892,22.449850967161613,80.83294255169542,1566.0,111.0,893.0,True,GP_000251
142892,Dadi,Mawai,2,1582,4,532,22.582682711559883,80.87566272888154,1582.0,3.0,531.0,True,GP_000252
142893,Devridadar,Mawai,3,2547,9,1899,22.521305571977877,80.94797226456299,2548.0,8.0,1900.0,False,GP_000253
142894,Dhangaon Mal,Mawai,6,2196,0,1752,22.49447489285765,80.82990488024046,2196.0,0.0,1750.0,True,GP_000254
142895,Ghonta,Mawai,4,2684,16,1736,22.430073901361776,80.84428046935345,2684.0,15.0,1734.0,True,GP_000255
142896,Ghutas,Mawai,2,1748,124,776,22.519229942849307,80.80829559675155,1748.0,123.0,775.0,True,GP_000256
142897,Harratola Vangram,Mawai,2,1912,2,1548,22.29466455087236,81.05439875661013,1911.0,2.0,1548.0,False,GP_000257
142898,Indri Rayat,Mawai,3,2238,207,1680,22.306148678600277,80.95689963386872,2239.0,206.0,1680.0,False,GP_000258
142899,Jamgaon,Mawai,4,1636,0,1508,22.462312820030977,80.9202571048978,1637.0,1.0,1507.0,False,GP_000259
142900,Kewlarikala,Mawai,3,2076,3,1695,22.487883346338343,80.82042679811374,2077.0,2.0,1694.0,False,GP_000260
142901,Khaloudi Mal,Mawai,3,2019,27,1068,22.319273952214377,80.92492690310449,2020.0,28.0,1068.0,False,GP_000261
142902,Kolamgahan,Mawai,3,2517,9,2007,22.551600465140396,80.91439728325724,2516.0,8.0,2006.0,False,GP_000262
142903,Kumhani,Mawai,1,1500,0,1150,22.609531978145167,80.88094782299869,1500.0,0.0,1150.0,True,GP_000263
142904,Lalpur,Mawai,3,1614,0,1509,22.84351794589736,80.0536508167953,1614.0,0.0,1509.0,True,GP_000264
142905,Madafa Mal,Mawai,4,1976,0,1776,22.5349734535474,81.15007549593908,1978.0,0.0,1774.0,False,GP_000265
142906,Majhgaon,Mawai,3,1347,90,669,23.057705878303747,80.50212521386376,1348.0,91.0,669.0,False,GP_000266
142907,Manori Vangram,Mawai,3,1263,15,975,22.28178952279096,81.02338614512968,1262.0,16.0,975.0,False,GP_000267
142908,Mawai,Mawai,3,3204,105,1272,22.49190439775852,81.07147434356423,3203.0,106.0,1271.0,False,GP_000268
142909,Medha,Mawai,3,1776,33,1176,22.43477286765249,80.90537568648084,1776.0,33.0,1177.0,True,GP_000269
142910,Mohgaon Rayat,Mawai,2,2556,0,1880,22.757379806934185,80.59615872178522,2557.0,0.0,1881.0,False,GP_000270
142911,Motinala,Mawai,2,1668,32,864,22.35041641448298,80.89820086559347,1669.0,32.0,864.0,False,GP_000271
142912,Mudiyarichka,Mawai,2,1624,16,1444,22.53163316126702,80.81911520422076,1625.0,15.0,1444.0,False,GP_000272
142913,Nandram,Mawai,3,2397,6,2124,22.544231302331497,80.8068185285659,2397.0,7.0,2125.0,True,GP_000273
142914,Narharganj,Mawai,3,1569,51,1335,22.3850558011747,80.94085397627138,1570.0,52.0,1335.0,False,GP_000274
142915,Nevsa,Mawai,2,1348,10,1204,22.353444947094555,80.93921017720517,1347.0,10.0,1204.0,False,GP_000275
142916,Pakhwar,Mawai,4,2168,0,1904,22.451888916678318,81.05696701867612,2169.0,0.0,1905.0,False,GP_000276
142917,Parsatola,Mawai,2,2056,0,1588,22.51625401513014,80.97100129372554,2055.0,1.0,1589.0,False,GP_000277
142918,Parsel,Mawai,3,1599,15,1311,22.406006021682572,80.92748393340915,1598.0,14.0,1312.0,False,GP_000278
142919,Pipri Mal,Mawai,2,1892,16,1552,22.509403154662063,80.85294339494658,1893.0,15.0,1553.0,False,GP_000279
142920,Pipri Rayat,Mawai,3,1806,0,1389,22.530949506447364,80.86548802930126,1806.0,0.0,1389.0,True,GP_000280
142921,Poudi Baharmunda,Mawai,1,1823,6,1680,22.44410179088029,81.01239633707793,1823.0,6.0,1680.0,True,GP_000281
142922,Sahajpuri,Mawai,2,1568,0,1184,22.551864403678348,80.82910107985025,1568.0,0.0,1183.0,True,GP_000282
142923,Sakwah,Mawai,2,2768,0,10,22.57957762958476,80.39295269891507,2767.0,1.0,10.0,False,GP_000283
142924,Samnapur,Mawai,2,1728,8,1570,22.987800968842343,80.09583219954128,1728.0,7.0,1570.0,True,GP_000284
142925,Sarasdoli,Mawai,4,2212,8,1888,22.51161212227364,81.09842908120946,2212.0,8.0,1889.0,True,GP_000285
142926,Singhouri,Mawai,3,1536,54,1380,22.511790449257848,80.77894138838377,1537.0,53.0,1381.0,False,GP_000286
142927,Sodha,Mawai,4,1604,0,1204,22.56981575016756,81.0907966780789,1603.0,0.0,1204.0,False,GP_000287
142928,Surajpura,Mawai,2,1168,0,716,22.43422340294463,80.94849862014833,1167.0,1.0,715.0,False,GP_000288
142929,Tikariya,Mawai,3,1185,30,927,22.674772384213576,80.65987871417585,1186.0,30.0,928.0,False,GP_000289
142930,Andiya Mal,Mohgaon,2,1580,12,1052,22.83373614648882,80.72188564331569,1580.0,13.0,1053.0,True,GP_000290
142931,Badjhar,Mohgaon,3,2541,3,2025,22.84241495674341,80.51836520364729,2542.0,4.0,2026.0,False,GP_000291
142932,Bilgada Mal,Mohgaon,3,1707,24,1287,22.79822238372675,80.48049541709274,1706.0,24.0,1286.0,False,GP_000292
142933,Bilgaon,Mohgaon,2,3838,44,1744,22.613024198816177,80.58214124257438,3838.0,43.0,1745.0,True,GP_000293
142934,Bodasilli,Mohgaon,2,1620,0,1554,22.73596674116197,80.61227640049874,1620.0,1.0,1554.0,True,GP_000294
142935,Chabi,Mohgaon,3,3834,129,1443,22.80899357981755,80.70809583130499,3835.0,128.0,1442.0,False,GP_000295
142936,Chandwara,Mohgaon,4,2144,4,904,22.66275302179911,80.49770208617633,2143.0,4.0,906.0,False,GP_000296
142937,Chubhawal,Mohgaon,4,1644,0,1512,22.83871990325196,80.572412184538,1645.0,0.0,1512.0,False,GP_000297
142938,Chuogan,Mohgaon,3,2733,0,2460,22.632294403826563,80.52947367525492,2732.0,0.0,2460.0,False,GP_000298
142939,Devgaon,Mohgaon,2,2240,722,662,22.73602085450156,80.5137176551529,2240.0,722.0,662.0,True,GP_000299
142940,Dhangaon,Mohgaon,3,1812,12,1476,22.818128604332497,80.46705344150736,1811.0,12.0,1476.0,False,GP_000300
142941,Gitar Malpahri,Mohgaon,2,2012,6,576,22.77262603237513,80.63480973802304,2012.0,6.0,575.0,True,GP_000301
142942,Githar,Mohgaon,2,1400,0,344,22.75944941745159,80.64908585338999,1400.0,0.0,344.0,True,GP_000302
142943,Haratikur,Mohgaon,2,1498,0,1332,22.67098261473076,80.55410687094444,1498.0,1.0,1331.0,True,GP_000303
142944,Jhhurgi Poudi,Mohgaon,2,2482,272,1308,22.7869511596846,80.65839548561664,2482.0,271.0,1309.0,True,GP_000304
142945,Karegaon,Mohgaon,1,1206,13,620,22.791489236918792,80.68439731261846,1206.0,13.0,620.0,True,GP_000305
142946,Khairy Mal,Mohgaon,2,1616,694,560,22.810081697489583,80.67292399540774,1615.0,694.0,561.0,False,GP_000306
142947,Khalegitori,Mohgaon,2,1654,26,1000,22.81873774931184,80.63961128758353,1654.0,26.0,1001.0,True,GP_000307
142948,Khisi,Mohgaon,2,1894,16,1568,22.842486767545605,80.59717839494118,1894.0,17.0,1567.0,True,GP_000308
142949,Kouadongri,Mohgaon,4,2764,16,2512,22.76293740370683,80.48900342424275,2763.0,18.0,2514.0,False,GP_000309
142950,Kudhopani,Mohgaon,2,1352,0,1236,22.658630781601776,80.57253274581443,1351.0,0.0,1235.0,False,GP_000310
142951,Kumhara,Mohgaon,3,1788,6,1539,22.70890319494292,80.64669343059091,1788.0,5.0,1538.0,True,GP_000311
142952,Machala,Mohgaon,2,1470,0,1348,22.672090004883422,80.57866314865753,1470.0,0.0,1349.0,True,GP_000312
142953,Malvathar,Mohgaon,1,1348,66,867,22.682454808017543,80.62572615734882,1348.0,66.0,867.0,True,GP_000313
142954,Mohgaon Mal,Mohgaon,1,3093,199,544,22.761114808418952,80.61283107947922,3093.0,199.0,544.0,True,GP_000314
142955,Mohgaon Rayat,Mohgaon,4,2556,0,1880,22.757379806934185,80.59615872178522,2557.0,0.0,1881.0,False,GP_000315
142956,Mungwani,Mohgaon,2,2966,16,2554,22.738524062235733,80.65014846742467,2966.0,15.0,2554.0,True,GP_000316
142957,Munu,Mohgaon,2,1972,128,270,22.61963400034435,80.54127500331967,1972.0,127.0,270.0,True,GP_000317
142958,Nidhani,Mohgaon,2,1536,0,1140,22.687941737562248,80.52693386809304,1537.0,1.0,1139.0,False,GP_000318
142959,Palehara,Mohgaon,2,1900,8,1560,22.656590563479902,80.53151474364844,1900.0,8.0,1561.0,True,GP_000319
142960,Pipardara,Mohgaon,3,2235,24,1800,22.71649292204136,80.5937152754286,2234.0,23.0,1800.0,False,GP_000320
142961,Pipariya Rayat,Mohgaon,2,2196,68,1376,22.707436624644902,80.55414745732446,2196.0,69.0,1375.0,True,GP_000321
142962,Raygaon,Mohgaon,3,2307,63,1470,22.746017294005387,80.56357914222579,2307.0,63.0,1471.0,True,GP_000322
142963,Singarpur,Mohgaon,3,1881,3,1725,22.740535290929945,80.46330452157385,1882.0,3.0,1725.0,False,GP_000323
142964,Sudgaon,Mohgaon,2,2744,14,2388,22.751290947281955,80.53212021836671,2744.0,14.0,2389.0,True,GP_000324
142965,Tobha,Mohgaon,1,1743,118,1059,22.76294820914885,80.68224116328908,1743.0,118.0,1059.0,True,GP_000325
142966,Umardeeh,Mohgaon,2,1266,12,912,22.79644921563663,80.61703382302484,1266.0,12.0,911.0,True,GP_000326
142967,Umaria,Mohgaon,2,1930,8,1428,22.72216813662809,80.39760883911187,1930.0,7.0,1429.0,True,GP_000327
142968,Alipur,Nainpur,2,1252,170,416,22.421592944293625,80.16551963772167,1253.0,170.0,416.0,False,GP_000328
142969,Amjhar Mal,Nainpur,3,1188,3,837,22.43759711278482,80.3223485845674,1187.0,2.0,838.0,False,GP_000329
142970,Ataria,Nainpur,5,2565,0,2290,22.5653084236544,81.0466315288837,2564.0,0.0,2291.0,False,GP_000330
142971,Barbaspur,Nainpur,2,1452,20,1108,22.59161085278238,80.43521162745579,1451.0,19.0,1108.0,False,GP_000331
142972,Bargi,Nainpur,1,1080,40,848,22.35200972110096,80.41057362340679,1080.0,40.0,848.0,True,GP_000332
142973,Beejegaon,Nainpur,4,1468,24,972,22.87731792228707,80.30664359852737,1468.0,25.0,972.0,True,GP_000333
142974,Bhadia,Nainpur,1,1396,116,872,22.42313579041261,80.38793215470685,1396.0,116.0,872.0,True,GP_000334
142975,Bhainswahi,Nainpur,3,2013,6,1836,22.97087073342989,80.29584187306072,2013.0,6.0,1836.0,True,GP_000335
142976,Bhaliwada,Nainpur,3,1539,0,1242,22.402371664879954,80.2435879230949,1540.0,0.0,1241.0,False,GP_000336
142977,Bharbheli,Nainpur,3,1812,210,915,22.55564757433793,80.01220495572282,1813.0,211.0,916.0,False,GP_000337
142978,Bori Pipardahi,Nainpur,2,1484,82,524,22.395931436609608,80.18114683097474,1483.0,82.0,524.0,False,GP_000338
142979,Chamarwahi,Nainpur,3,2001,27,1557,22.38815023291907,80.22536154202197,2001.0,26.0,1556.0,True,GP_000339
142980,Chandia Jar,Nainpur,4,1660,12,1220,22.38164946532387,80.3387633700583,1661.0,11.0,1220.0,False,GP_000340
142981,Chhatarwada,Nainpur,3,1926,222,1605,22.499816767926816,80.09413590414276,1926.0,221.0,1605.0,True,GP_000341
142982,Chichgaon,Nainpur,3,1395,9,717,22.385075809191296,80.20563927513064,1395.0,8.0,717.0,True,GP_000342
142983,Chichouli,Nainpur,3,2091,126,1674,22.55146876634871,80.16122166194431,2092.0,125.0,1674.0,False,GP_000343
142984,Chiraidongari,Nainpur,2,1536,22,1020,22.75469866689336,80.30005363085877,1536.0,22.0,1021.0,True,GP_000344
142985,Delha,Nainpur,1,1420,26,579,22.444770051105618,80.18665997359199,1420.0,26.0,579.0,True,GP_000345
142986,Dhanpuri Mal,Nainpur,1,1348,19,1012,22.41338317661506,80.33494394912745,1348.0,19.0,1012.0,True,GP_000346
142987,Dhanpuri Rai,Nainpur,2,1464,156,902,22.412219947973057,80.31713271260456,1465.0,156.0,902.0,False,GP_000347
142988,Dhatura,Nainpur,1,1117,43,151,22.42959899454583,80.14868134274425,1117.0,43.0,151.0,True,GP_000348
142989,Dithori,Nainpur,2,1510,104,742,22.517508147220617,80.21665942541277,1510.0,103.0,742.0,True,GP_000349
142990,Ghateri,Nainpur,2,1752,0,978,22.433741420253288,80.24815760692125,1752.0,0.0,978.0,True,GP_000350
142991,Ghurwada,Nainpur,2,1474,0,1140,22.58899413986495,80.17656987529227,1474.0,0.0,1141.0,True,GP_000351
142992,Gounjhi,Nainpur,1,1224,3,641,22.398981090172636,80.15032275108148,1224.0,3.0,641.0,True,GP_000352
142993,Gourachhapar,Nainpur,2,2792,208,2448,22.472380154369212,80.18132977287408,2791.0,209.0,2447.0,False,GP_000353
142994,Hirapur,Nainpur,2,2016,36,252,22.459451069222865,80.12611474409245,2015.0,35.0,252.0,False,GP_000354
142995,Indari,Nainpur,2,2996,42,956,22.407321733625626,80.3588869294269,2997.0,42.0,956.0,False,GP_000355
142996,Ishwarpur,Nainpur,2,1224,12,432,22.432318536517048,80.21006764035205,1225.0,11.0,431.0,False,GP_000356
142997,Jaharmau,Nainpur,3,2172,21,693,22.444736619615757,80.36600027531877,2172.0,20.0,694.0,True,GP_000357
142998,Jaidepur,Nainpur,2,2802,168,1520,22.399539934555627,80.1699602077452,2802.0,168.0,1520.0,True,GP_000358
142999,Jaltara,Nainpur,3,1800,18,1548,22.550285274580688,80.10054320813276,1801.0,18.0,1547.0,False,GP_000359
143000,Jamgaon,Nainpur,1,1637,1,1507,22.462312820030977,80.9202571048978,1637.0,1.0,1507.0,True,GP_000360
143001,Jewnara,Nainpur,4,2452,144,1008,22.460373046296567,80.0937127536336,2453.0,144.0,1010.0,False,GP_000361
143002,Jhiria,Nainpur,2,1632,4,1436,22.515208419159386,80.24677708396669,1633.0,3.0,1435.0,False,GP_000362
143003,Jhulpur,Nainpur,2,1468,8,992,22.59333778401,80.10479923830566,1468.0,8.0,992.0,True,GP_000363
143004,Kajarwada,Nainpur,3,2823,72,1995,22.43616543090238,80.33762513013895,2824.0,72.0,1995.0,False,GP_000364
143005,Kamta,Nainpur,3,1827,90,765,22.37369881599033,80.36985625256743,1826.0,90.0,766.0,False,GP_000365
143006,Kanhargaon,Nainpur,2,1512,244,368,22.537463048265263,80.13857642242904,1512.0,243.0,368.0,True,GP_000366
143007,Keregaon,Nainpur,4,1672,28,936,22.39226674001422,80.18074661997586,1672.0,28.0,934.0,True,GP_000367
143008,Khirkhiri,Nainpur,2,1872,260,574,22.51737898026108,80.07022009123875,1871.0,261.0,574.0,False,GP_000368
143009,Khohari,Nainpur,2,1276,0,1076,22.534853460990067,80.22557056319846,1277.0,0.0,1075.0,False,GP_000369
143010,Khurshipar,Nainpur,3,2532,0,2229,22.56212086370604,80.22205747664682,2531.0,0.0,2230.0,False,GP_000370
143011,Makke,Nainpur,1,1838,270,8,22.44787476056349,80.15820272095164,1838.0,270.0,8.0,True,GP_000371
143012,Maldha,Nainpur,3,1956,48,1761,22.49372424105134,80.25565303260204,1957.0,48.0,1762.0,False,GP_000372
143013,Manegaon,Nainpur,2,2090,192,1656,22.79408294726179,80.15904858699137,2090.0,192.0,1655.0,True,GP_000373
143014,Mugdara,Nainpur,2,2248,512,320,22.453439866700144,80.38285165374833,2249.0,513.0,321.0,False,GP_000374
143015,Niwari,Nainpur,1,0,0,0,,,,,,,GP_000375
143016,Ohani,Nainpur,3,1635,171,1356,22.484403920992367,80.13999691730996,1634.0,172.0,1357.0,False,GP_000376
143017,Palasundar,Nainpur,2,2696,200,1700,22.480799511930748,80.22382543790954,2695.0,200.0,1699.0,False,GP_000377
143018,Pandiwara,Nainpur,3,1128,0,732,22.35286694647277,80.29724770424016,1127.0,1.0,732.0,False,GP_000378
143019,Paraswada,Nainpur,4,1596,8,1152,22.51990026786763,80.22119048805324,1595.0,7.0,1151.0,False,GP_000379
143020,Patha Sihora,Nainpur,2,1248,68,826,22.5694376299431,80.18132097946926,1248.0,68.0,826.0,True,GP_000380
143021,Pindrai,Nainpur,1,0,0,0,,,,,,,GP_000381
143022,Piparia,Nainpur,4,2196,472,828,23.005365776696536,80.4490611174702,2197.0,473.0,829.0,False,GP_000382
143023,Potia,Nainpur,3,1230,12,1092,22.589700412782747,80.06146183748368,1231.0,13.0,1091.0,False,GP_000383
143024,Poundi,Nainpur,2,2020,516,284,22.481704318964127,80.05936560452166,2019.0,515.0,283.0,False,GP_000384
143025,Putarra,Nainpur,4,2704,72,1968,22.569727624465727,80.00850255173923,2702.0,73.0,1966.0,False,GP_000385
143026,Raiwada,Nainpur,2,2000,428,768,22.48240761900503,80.09123756815565,2001.0,428.0,769.0,False,GP_000386
143027,Ramdeori,Nainpur,2,2100,2,1874,22.59260781075163,80.14448333206703,2100.0,2.0,1874.0,True,GP_000387
143028,Ramgadi,Nainpur,2,1690,0,812,22.44989547129513,80.28152581426349,1690.0,0.0,811.0,True,GP_000388
143029,Rampuri,Nainpur,3,2382,66,1731,22.410854245879555,80.2559089303205,2383.0,65.0,1730.0,False,GP_000389
143030,Sagounia,Nainpur,2,1648,16,1184,22.49680712022485,80.19735797941213,1647.0,16.0,1183.0,False,GP_000390
143031,Sakwah,Nainpur,1,2767,1,10,22.57957762958476,80.39295269891507,2767.0,1.0,10.0,True,GP_000391
143032,Saliwada Mal,Nainpur,3,1494,219,780,22.50888466093772,80.1820986768913,1493.0,220.0,780.0,False,GP_000392
143033,Samnapur,Nainpur,2,1728,8,1570,22.987800968842343,80.09583219954128,1728.0,7.0,1570.0,True,GP_000393
143034,Sarrapiparia,Nainpur,1,1320,3,1239,22.511725525275907,80.15896744814337,1320.0,3.0,1239.0,True,GP_000394
143035,Sarri(Bichua),Nainpur,1,0,0,0,,,,,,,GP_000395
143036,Subhewada,Nainpur,2,1732,2,840,22.48522530008357,80.21764897983425,1732.0,2.0,840.0,True,GP_000396
143037,Surkhi,Nainpur,2,1552,0,1048,22.39399528196491,80.38580675506647,1551.0,0.0,1048.0,False,GP_000397
143038,Tatari,Nainpur,3,1782,18,975,22.33676256351689,80.3684916759388,1781.0,19.0,974.0,False,GP_000398
143039,Tilai,Nainpur,1,2062,68,722,22.424868935767563,80.36021678651596,2062.0,68.0,722.0,True,GP_000399
143040,Tindua Bamhani,Nainpur,3,1848,36,1167,22.605364449623256,80.1098813804178,1849.0,35.0,1166.0,False,GP_000400
143041,Tumegaon,Nainpur,3,1521,261,1128,22.527607412887345,80.10539619192203,1520.0,260.0,1129.0,False,GP_000401
143042,Amdara,Narayanganj,5,1840,10,1545,22.84764840230184,80.30795570613965,1842.0,8.0,1546.0,False,GP_000402
143043,Bablia,Narayanganj,3,1884,21,1623,22.87663566459181,80.43744690812039,1885.0,20.0,1624.0,False,GP_000403
143044,Bablia / Deori Kala,Narayanganj,1,0,0,0,,,,,,,GP_000404
143045,Bamhani,Narayanganj,3,1881,252,1014,22.789079009376085,80.2947393049297,1882.0,251.0,1013.0,False,GP_000405
143046,Banar,Narayanganj,3,2148,9,1980,22.879478404101555,80.39001383417853,2147.0,8.0,1981.0,False,GP_000406
143047,Barbati,Narayanganj,4,1760,8,1644,22.90654886163593,80.37339904946013,1761.0,8.0,1643.0,False,GP_000407
143048,Beejegaon,Narayanganj,3,1467,24,972,22.87731792228707,80.30664359852737,1468.0,25.0,972.0,False,GP_000408
143049,Bhawal,Narayanganj,3,1677,48,924,22.784595797284783,80.30420249373056,1678.0,48.0,923.0,False,GP_000409
143050,Chakdehi,Narayanganj,1,1578,25,1098,22.86982639377629,80.52405558042055,1578.0,25.0,1098.0,True,GP_000410
143051,Chandehra,Narayanganj,3,1626,87,621,22.865841436084224,80.2659829763363,1627.0,86.0,620.0,False,GP_000411
143052,Chhapra,Narayanganj,2,2162,16,1676,22.919182586365828,80.47936952628054,2162.0,15.0,1677.0,True,GP_000412
143053,Chiraidongari,Narayanganj,2,1536,22,1020,22.75469866689336,80.30005363085877,1536.0,22.0,1021.0,True,GP_000413
143054,Dalakhapa,Narayanganj,2,1736,12,932,22.936637951754854,80.38725305091586,1737.0,12.0,931.0,False,GP_000414
143055,Deohar,Narayanganj,5,2270,0,2040,22.83242747199856,80.1903293283054,2269.0,0.0,2038.0,False,GP_000415
143056,Dobhi,Narayanganj,5,2180,5,1945,22.806693034768543,80.40254072340716,2179.0,4.0,1945.0,False,GP_000416
143057,Ghontkheda,Narayanganj,3,1959,24,1470,22.82310511959486,80.12420965321834,1958.0,24.0,1469.0,False,GP_000417
143058,Gujarsani,Narayanganj,3,2499,30,2247,22.78270063530195,80.33145240709426,2499.0,30.0,2246.0,True,GP_000418
143059,Jewra,Narayanganj,3,2160,33,1212,22.92881894206469,80.42049702925182,2160.0,32.0,1213.0,True,GP_000419
143060,Jujhari,Narayanganj,3,1191,0,876,22.947268784740796,80.44627262935431,1191.0,0.0,877.0,True,GP_000420
143061,Kapa,Narayanganj,1,1430,0,1071,22.92129843770236,80.5294448963642,1430.0,0.0,1071.0,True,GP_000421
143062,Khairi,Narayanganj,2,2376,210,440,22.82859196893456,80.25496253946211,2377.0,210.0,441.0,False,GP_000422
143063,Khamharia,Narayanganj,4,2004,84,1536,22.784226445106334,80.18623025892963,2004.0,83.0,1538.0,True,GP_000423
143064,Khinha Rai.,Narayanganj,2,1728,40,1364,22.91142996956884,80.43522940425447,1727.0,39.0,1364.0,False,GP_000424
143065,Kobrikala,Narayanganj,4,1856,0,1580,22.90454978228747,80.28007782079297,1858.0,0.0,1580.0,False,GP_000425
143066,Kondra /Chouki,Narayanganj,2,0,0,0,,,,,,,GP_000426
143067,Kondra Mal,Narayanganj,4,2212,16,2012,22.73904165997571,80.31638656096777,2213.0,16.0,2013.0,False,GP_000427
143068,Kudamaili,Narayanganj,2,2160,22,1384,22.87324974763618,80.21659409755712,2161.0,22.0,1384.0,False,GP_000428
143069,Kumha,Narayanganj,2,1686,4,1056,22.80430070356962,80.26755486021312,1686.0,5.0,1056.0,True,GP_000429
143070,Kunda,Narayanganj,3,864,0,792,22.783546372937487,80.07238958557924,865.0,0.0,792.0,False,GP_000430
143071,Maili,Narayanganj,1,3009,448,1045,22.90419021553568,80.10701639669179,3009.0,448.0,1045.0,True,GP_000431
143072,Majhgaon,Narayanganj,2,1348,92,668,23.057705878303747,80.50212521386376,1348.0,91.0,669.0,True,GP_000432
143073,Malthar,Narayanganj,2,1140,0,1032,22.9521092614071,80.38933557595419,1139.0,0.0,1033.0,False,GP_000433
143074,Manegaon,Narayanganj,3,2091,192,1656,22.79408294726179,80.15904858699137,2090.0,192.0,1655.0,False,GP_000434
143075,Modogarh,Narayanganj,2,1296,4,974,22.90377729553702,80.2519884502802,1297.0,5.0,974.0,False,GP_000435
143076,Mukaskhurd,Narayanganj,3,2466,36,2265,22.907898039702022,80.4854168568031,2465.0,37.0,2266.0,False,GP_000436
143077,Naijhar,Narayanganj,5,2215,0,1840,22.866782716434354,80.4818407214658,2214.0,0.0,1838.0,False,GP_000437
143078,Padmi / Mohgaon,Narayanganj,2,0,0,0,,,,,,,GP_000438
143079,Padria / Narayanganj,Narayanganj,1,0,0,0,,,,,,,GP_000439
143080,Partala,Narayanganj,3,1464,0,930,22.82074664634997,80.31863413390379,1465.0,1.0,929.0,False,GP_000440
143081,Patehara,Narayanganj,2,1944,70,440,22.84872672418944,80.24185270041828,1945.0,70.0,440.0,False,GP_000441
143082,Patha,Narayanganj,3,1617,15,918,22.775360954947857,80.0981722392918,1617.0,15.0,918.0,True,GP_000442
143083,Phadki Mal,Narayanganj,2,1054,0,932,22.96213827347461,80.50429583822182,1054.0,0.0,931.0,True,GP_000443
