village_id,village_name,gp_id,gp_name,block_id,block_name,district,state,latitude,longitude,population,tribal_population,forest_area_hectares
VIL_000172,चिराला,GP_000042,GP_बहादुरगढ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.89576,80.87419,1401,248,464.1766710785868
VIL_000173,चिराला,GP_000042,GP_बहादुरगढ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.212278,80.144155,1840,461,129.93129929748352
VIL_000174,अमरोहा,GP_000042,GP_बहादुरगढ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.82522,80.265023,1776,403,359.934661031709
VIL_000175,बहादुरगंज,GP_000043,GP_अमरपुर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.881873,80.859342,1278,318,350.71967160319514
VIL_000176,चंडीगढ,GP_000043,GP_अमरपुर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.909951,80.487947,1608,276,127.36829887262058
VIL_000177,अमरोहा,GP_000043,GP_अमरपुर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.704929,80.920929,965,223,273.58858876925024
VIL_000178,अलीगढ,GP_000043,GP_अमरपुर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.278755,80.633748,705,145,377.6004651172938
VIL_000179,फतहपुर,GP_000044,GP_फतेहपुर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.236793,80.796143,1100,218,272.27471514216
VIL_000180,अमरोहा,GP_000044,GP_फतेहपुर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.395358,80.412052,1896,446,167.99345962723896
VIL_000181,खडगपुर,GP_000044,GP_फतेहपुर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.263175,80.87084,1769,400,299.06690094718044
VIL_000182,सभापतिने,GP_000045,GP_असम,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.314494,80.46115,1020,211,366.7362869065923
VIL_000183,अनन्तपुर,GP_000045,GP_असम,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.919127,80.465253,1089,245,163.19024882871477
VIL_000184,खडगपुर,GP_000045,GP_असम,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.553384,80.345566,1703,330,484.8116291293768
VIL_000185,फतहपुर,GP_000045,GP_असम,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.752251,80.456836,1118,207,253.8772995869382
VIL_000186,अन्तर्गत,GP_000045,GP_असम,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.586566,80.237206,1671,332,218.34895608631382
VIL_000187,धारवाड,GP_000046,GP_मुंबई,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.436185,80.977944,1848,373,103.2391863045961
VIL_000188,अमरोहा,GP_000046,GP_मुंबई,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.892054,80.778312,600,147,398.06886165358804
VIL_000189,चित्रकूट,GP_000046,GP_मुंबई,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.866271,80.902935,971,213,240.9283823341266
VIL_000190,असम,GP_000046,GP_मुंबई,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.709294,80.620891,1888,438,406.98830979818564
VIL_000191,धारवाड,GP_000046,GP_मुंबई,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.744684,80.136779,698,170,358.5362435562091
VIL_000192,अगरतला,GP_000047,GP_देवास,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.830888,80.033365,1247,287,136.05335029848757
VIL_000193,भद्रक,GP_000047,GP_देवास,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.436088,80.747481,859,159,414.6051244122021
VIL_000194,मोकोकचुंग,GP_000047,GP_देवास,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.901168,80.365858,1527,375,432.1890478269589
VIL_000195,फतेहपुर,GP_000047,GP_देवास,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.405576,80.82469,1486,371,218.05657966899673
VIL_000196,बचेली,GP_000048,GP_दालखोला,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.843386,80.468331,654,118,486.6000837851008
VIL_000197,मोतिहारी,GP_000048,GP_दालखोला,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.888112,80.724217,1313,328,421.83505760822476
VIL_000198,अनंतनाग,GP_000048,GP_दालखोला,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.49262,80.790682,528,100,149.43549470539693
VIL_000199,पाकाला,GP_000048,GP_दालखोला,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.494869,80.749012,1036,225,428.9669204907097
VIL_000200,धर्मापुरी,GP_000049,GP_देवास,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.286677,80.233822,551,121,477.2676544231396
VIL_000201,भागलपुर,GP_000049,GP_देवास,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.462405,80.610082,1826,317,429.54214055617905
VIL_000202,विस्तारण,GP_000049,GP_देवास,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.92751,80.30219,1336,238,118.13872440535285
VIL_000203,चिपलुन,GP_000049,GP_देवास,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.22977,80.995927,737,130,454.9037234114009
VIL_000204,आदिलाबाद,GP_000050,GP_अगरतला,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.510917,80.371012,1926,478,267.6507013658891
VIL_000205,अहमदाबाद,GP_000050,GP_अगरतला,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.793815,80.154523,1349,302,433.4772333185286
VIL_000206,हैदराबाद,GP_000050,GP_अगरतला,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.692522,80.939053,1072,183,248.21198349377417
VIL_000207,दालखोला,GP_000051,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.555757,80.236113,1242,219,374.2721061925141
VIL_000208,फतहपुर,GP_000051,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.635573,80.977843,1234,214,210.35257634463474
VIL_000209,चक्रधरपुर,GP_000051,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.974566,80.949011,1431,252,184.84232616932528
VIL_000210,धारवाड,GP_000051,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.711594,80.971093,603,141,197.42755886560946
VIL_000211,अम्बाजी,GP_000052,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.829582,80.205206,1635,304,186.3805407674699
VIL_000212,फतेहगढ,GP_000052,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.895756,80.32856,802,188,338.392654069768
VIL_000213,अनंतनाग,GP_000052,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.42182,80.984028,766,164,419.4055294230494
VIL_000214,देहरा,GP_000053,GP_धर्मापुरी,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.728846,80.02578,530,105,415.37261378148673
VIL_000215,अन्तर्गत,GP_000053,GP_धर्मापुरी,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.671082,80.015781,1043,180,396.6872227816598
VIL_000216,अलीगढ,GP_000053,GP_धर्मापुरी,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.620868,80.745665,1475,304,244.81558952700482
VIL_000217,आदिलाबाद,GP_000054,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.287243,80.503839,1759,303,413.2907983921518
VIL_000218,सभापतिने,GP_000054,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.893585,80.521451,1438,320,112.46025580413756
VIL_000219,मोकामा,GP_000054,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.998869,80.847299,1373,311,296.10754165769015
VIL_000220,मोकोकचुंग,GP_000054,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.927761,80.073491,665,130,159.33353026414582
VIL_000221,भद्रक,GP_000054,GP_अमरोहा,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.300953,80.624317,1698,365,230.07417732746717
VIL_000222,खडगपुर,GP_000055,GP_लखनऊ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.624445,80.453715,1739,356,417.2384372406584
VIL_000223,रानीताल,GP_000055,GP_लखनऊ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.291531,80.654713,1629,373,186.00922653099877
VIL_000224,चंडीगढ,GP_000055,GP_लखनऊ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.561244,80.228494,1194,284,259.49207370278134
VIL_000225,लखनऊ,GP_000055,GP_लखनऊ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.78369,80.312548,1140,256,249.72040937421474
VIL_000226,विस्तारण,GP_000055,GP_लखनऊ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.322111,80.922985,637,112,134.14574293264775
VIL_000227,आदिलाबाद,GP_000056,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.277252,80.738796,766,165,334.58603309579075
VIL_000228,देहरा,GP_000056,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.649269,80.329646,750,152,449.4429488937274
VIL_000229,अनंतनाग,GP_000056,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.952904,80.422937,1976,341,215.0517630589309
VIL_000230,दादरा और नगर हवेली,GP_000056,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.449959,80.103601,1539,287,362.69452119526085
VIL_000231,फतेहपुर,GP_000057,GP_मुंबई,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.480091,80.556265,735,171,329.64000173258506
VIL_000232,मोतिहारी,GP_000057,GP_मुंबई,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.845777,80.845155,1773,390,357.07966553193256
VIL_000233,दालखोला,GP_000057,GP_मुंबई,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.221003,80.929084,1920,367,172.16642878434175
VIL_000234,अहमदाबाद,GP_000058,GP_मोकोकचुंग,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.809928,80.921538,1218,206,447.94508261457526
VIL_000235,देवगढ़,GP_000058,GP_मोकोकचुंग,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.653057,80.400784,790,182,488.7241275032076
VIL_000236,अलांग,GP_000058,GP_मोकोकचुंग,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.273406,80.530483,1270,259,236.35839270773312
VIL_000237,अनंतनाग,GP_000058,GP_मोकोकचुंग,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.496042,80.721596,1662,364,453.3368738073373
VIL_000238,आदिलाबाद,GP_000058,GP_मोकोकचुंग,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.324464,80.754436,601,135,208.84113741848756
VIL_000239,देवगढ़,GP_000059,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.539212,80.607076,1348,258,401.9772574673483
VIL_000240,फतेहपुर,GP_000059,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.291054,80.429914,1080,244,337.2537001569055
VIL_000241,भद्रक,GP_000059,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.621547,80.308419,951,192,339.72998277778015
VIL_000242,चिरमिरी,GP_000059,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.20615,80.301419,932,217,405.66435830449905
VIL_000243,चित्तूर,GP_000059,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.431558,80.119984,1518,351,170.27792075033693
VIL_000244,चित्रदुर्ग,GP_000060,GP_चंडीगढ,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.626066,80.230111,1644,392,422.4800746267055
VIL_000245,करना,GP_000060,GP_चंडीगढ,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.25766,80.861764,586,120,283.90170014251
VIL_000246,फतेहगढ,GP_000060,GP_चंडीगढ,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.26229,80.313061,1379,299,383.79958462757367
VIL_000247,बचेली,GP_000060,GP_चंडीगढ,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.534155,80.115173,542,135,168.7492722312276
VIL_000248,चंडीगढ,GP_000061,GP_चित्रकूट,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.568078,80.68961,1241,218,437.7937439258788
VIL_000249,अनंतनाग,GP_000061,GP_चित्रकूट,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.394653,80.588871,1573,275,448.2097664781647
VIL_000250,चंबा,GP_000061,GP_चित्रकूट,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.796644,80.221572,844,147,353.2898667872746
VIL_000251,मोकोकचुंग,GP_000061,GP_चित्रकूट,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.624484,80.193904,1215,240,483.2893395988601
VIL_000252,बहादुरगंज,GP_000061,GP_चित्रकूट,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.716354,80.14769,710,128,178.9087211295933
VIL_000253,सभापतिने,GP_000062,GP_बचेली,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.322296,80.759152,654,120,409.1392356990241
VIL_000254,देवास,GP_000062,GP_बचेली,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.595294,80.754446,1686,348,469.66170335426375
VIL_000255,जिससेबेलारी,GP_000062,GP_बचेली,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.651593,80.635298,1779,348,488.3892256832641
VIL_000256,अमरपुर,GP_000062,GP_बचेली,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.452911,80.439763,1460,300,221.12817405560517
VIL_000257,अजमेर,GP_000062,GP_बचेली,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.419739,80.056172,1539,269,284.69699457858167
VIL_000258,चिराला,GP_000063,GP_भद्रक,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.245512,80.831697,657,146,490.9474130132597
VIL_000259,अजमेर,GP_000063,GP_भद्रक,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.272237,80.59408,1287,267,321.72654853532157
VIL_000260,अहमदनगर,GP_000063,GP_भद्रक,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.833454,80.895877,1421,348,328.66267458152015
VIL_000261,अन्तर्गत,GP_000064,GP_देवगढ़,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.457221,80.475629,808,201,280.2092436060365
VIL_000262,अहमदाबाद,GP_000064,GP_देवगढ़,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.848773,80.837377,1962,344,358.45083645748764
VIL_000263,चित्तूर,GP_000064,GP_देवगढ़,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.231314,80.707622,1399,297,343.92216252906974
VIL_000264,विस्तारण,GP_000065,GP_अलीगढ,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.498282,80.282894,1337,312,371.5590882238324
VIL_000265,अलांग,GP_000065,GP_अलीगढ,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.241892,80.630887,1185,206,137.80237900603774
VIL_000266,दालखोला,GP_000065,GP_अलीगढ,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.742703,80.284147,1982,476,485.76401146156394
VIL_000267,अलीगढ,GP_000065,GP_अलीगढ,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.682161,80.150373,666,145,156.57135223372714
VIL_000268,बहादुरगंज,GP_000066,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.448185,80.656055,1856,374,338.0164912606299
VIL_000269,देवगढ़,GP_000066,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.950402,80.309582,1271,283,231.39062170143362
VIL_000270,मुंबई,GP_000066,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.302235,80.702831,1903,467,137.3811860264087
VIL_000271,जिससेबेलारी,GP_000066,GP_मोतिहारी,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.736365,80.508488,537,107,172.10516915073785
VIL_000272,फतहपुर,GP_000067,GP_पाकाला,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.473386,80.766156,893,167,155.02614127083172
VIL_000273,बहादुरगढ,GP_000067,GP_पाकाला,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.261732,80.844428,707,149,315.90830336546844
VIL_000274,चिपलुन,GP_000067,GP_पाकाला,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.790915,80.526532,1855,365,406.52304177889664
VIL_000275,आदिलाबाद,GP_000068,GP_मुंबई,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.677797,80.154253,870,207,408.43912549239536
VIL_000276,देवगढ़,GP_000068,GP_मुंबई,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.847235,80.165539,1396,240,245.71976565230761
VIL_000277,मुंबई,GP_000068,GP_मुंबई,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.775669,80.969589,1750,337,399.41460723817454
VIL_000278,भद्रक,GP_000069,GP_जिलोंपर,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.387202,80.239168,1460,357,177.60647048902794
VIL_000279,चित्रकूट,GP_000069,GP_जिलोंपर,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.742645,80.570419,1402,291,212.70869308151018
VIL_000280,पाकाला,GP_000069,GP_जिलोंपर,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.505498,80.52746,831,197,420.50368966061905
VIL_000281,चिरमिरी,GP_000069,GP_जिलोंपर,BLK_000004,Mawai,Mandla,Madhya Pradesh,22.310719,80.250003,1813,379,248.48484264177304
VIL_000282,रानीताल,GP_000070,GP_मोकोकचुंग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.876714,80.851166,1083,190,164.12493369815138
VIL_000283,आदिलाबाद,GP_000070,GP_मोकोकचुंग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.559455,80.513353,1395,246,464.2019814909637
VIL_000284,आदिलाबाद,GP_000070,GP_मोकोकचुंग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.853363,80.88463,554,112,258.5815861880991
VIL_000285,मुंबई,GP_000070,GP_मोकोकचुंग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.499169,80.386166,667,133,111.27501821126002
VIL_000286,अजमेर,GP_000070,GP_मोकोकचुंग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.944661,80.839176,1831,360,158.419722728728
VIL_000287,देहरा,GP_000071,GP_बहादुरगंज,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.429504,80.829762,1925,459,403.5364619062429
VIL_000288,इलाहाबाद,GP_000071,GP_बहादुरगंज,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.575288,80.615348,662,112,186.26189778734175
VIL_000289,भागलपुर,GP_000071,GP_बहादुरगंज,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.319616,80.940226,1746,372,144.47474412969535
VIL_000290,बहादुरगढ,GP_000072,GP_जिससेबेलारी,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.390112,80.121848,988,201,417.55964345577524
VIL_000291,फतेहगढ,GP_000072,GP_जिससेबेलारी,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.565691,80.110858,1523,333,106.57414088235777
VIL_000292,बहादुरगढ,GP_000072,GP_जिससेबेलारी,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.612301,80.241938,794,153,100.62573437335959
VIL_000293,अखनूर,GP_000072,GP_जिससेबेलारी,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.482253,80.570664,883,198,134.2455819949047
VIL_000294,अनन्तपुर,GP_000073,GP_चित्रदुर्ग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.254143,80.526059,1539,361,303.0490355317353
VIL_000295,आदिलाबाद,GP_000073,GP_चित्रदुर्ग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.216267,80.873331,589,130,492.4157690206241
VIL_000296,अहमदाबाद,GP_000073,GP_चित्रदुर्ग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.40292,80.016242,638,126,393.1764085802567
VIL_000297,चंबा,GP_000073,GP_चित्रदुर्ग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.702606,80.771501,1180,212,240.9196184456758
VIL_000298,असम,GP_000074,GP_आदिलाबाद,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.850807,80.175089,1902,395,378.1557007984256
VIL_000299,अमरपुर,GP_000074,GP_आदिलाबाद,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.705389,80.811498,629,144,477.4420602848517
VIL_000300,चित्रकूट,GP_000074,GP_आदिलाबाद,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.229587,80.201591,908,221,226.2383280198901
VIL_000301,मुंबई,GP_000074,GP_आदिलाबाद,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.448061,80.398224,1612,336,114.64830861476334
VIL_000302,भद्रक,GP_000075,GP_चिपलुन,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.352883,80.356974,597,144,232.76987455253783
VIL_000303,बहादुरगढ,GP_000075,GP_चिपलुन,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.29958,80.368019,1319,305,457.8549979820213
VIL_000304,अम्बाजी,GP_000075,GP_चिपलुन,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.509316,80.973724,1516,344,246.9387707838728
VIL_000305,अन्तर्गत,GP_000075,GP_चिपलुन,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.837833,80.266721,669,153,131.57080242218714
VIL_000306,चित्रकूट,GP_000075,GP_चिपलुन,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.681963,80.822341,1617,312,141.03916311284573
VIL_000307,सभापतिने,GP_000076,GP_धारवाड,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.728735,80.306496,1734,397,166.65790882636546
VIL_000308,चिपलुन,GP_000076,GP_धारवाड,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.555127,80.44713,1988,481,241.02372412339292
VIL_000309,अखनूर,GP_000076,GP_धारवाड,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.99852,80.274555,617,108,355.00501515331933
VIL_000310,धर्मापुरी,GP_000076,GP_धारवाड,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.490649,80.801096,1891,344,112.45624763601856
VIL_000311,अहमदनगर,GP_000077,GP_अनन्तपुर,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.742471,80.438173,758,132,411.40614940274617
VIL_000312,जिससेबेलारी,GP_000077,GP_अनन्तपुर,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.493063,80.382854,1661,284,161.37526535708324
VIL_000313,धारवाड,GP_000077,GP_अनन्तपुर,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.559938,80.370965,1409,328,329.56871133355827
VIL_000314,असम,GP_000077,GP_अनन्तपुर,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.623568,80.398034,1830,351,484.20802090599716
VIL_000315,असम,GP_000077,GP_अनन्तपुर,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.220731,80.186048,1560,314,324.6690843038588
VIL_000316,अन्तर्गत,GP_000078,GP_चित्रदुर्ग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.819972,80.704038,939,237,214.2307510792632
VIL_000317,मोकोकचुंग,GP_000078,GP_चित्रदुर्ग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.933183,80.4912,751,135,129.62081567061747
VIL_000318,अनंतनाग,GP_000078,GP_चित्रदुर्ग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.338125,80.71337,679,160,487.0244945452249
VIL_000319,चंबा,GP_000078,GP_चित्रदुर्ग,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.98926,80.66784,1953,340,316.86854449022496
VIL_000320,धारवाड,GP_000079,GP_दालखोला,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.88109,80.711809,1934,430,417.4785535380011
VIL_000321,खडगपुर,GP_000079,GP_दालखोला,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.607005,80.121362,911,214,194.6944737147482
VIL_000322,विस्तारण,GP_000079,GP_दालखोला,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.595218,80.360897,1672,334,421.4646905154346
VIL_000323,अहमदनगर,GP_000079,GP_दालखोला,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.641318,80.611948,676,117,259.2639923083634
VIL_000324,चिरमिरी,GP_000080,GP_मुंबई,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.775096,80.525696,1338,318,129.5002851644956
VIL_000325,बचेली,GP_000080,GP_मुंबई,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.977904,80.642339,1421,295,306.94400472794405
VIL_000326,सभापतिने,GP_000080,GP_मुंबई,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.302668,80.829054,1629,362,172.78525462085494
VIL_000327,बहादुरगंज,GP_000080,GP_मुंबई,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.973012,80.432618,613,146,307.2408531696065
VIL_000328,रानीताल,GP_000080,GP_मुंबई,BLK_000005,Ghughari,Mandla,Madhya Pradesh,22.4433,80.161967,1952,366,478.99325472385897
VIL_000329,फतेहगढ,GP_000081,GP_अकोला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.876747,80.250605,1800,448,209.7804132854053
VIL_000330,अमरोहा,GP_000081,GP_अकोला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.700018,80.614428,691,145,167.4543606990827
VIL_000331,अजमेर,GP_000081,GP_अकोला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.953286,80.154194,1849,409,460.80035747629074
VIL_000332,मुंबई,GP_000081,GP_अकोला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.470096,80.92393,584,139,111.34939515955105
VIL_000333,चित्तूर,GP_000082,GP_अनंतनाग,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.958837,80.771022,1042,233,406.7836003665244
VIL_000334,फतहपुर,GP_000082,GP_अनंतनाग,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.533269,80.638991,1519,370,318.230993418907
VIL_000335,चिराला,GP_000082,GP_अनंतनाग,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.713526,80.302094,1001,236,373.9963364782707
VIL_000336,बचेली,GP_000083,GP_देवगढ़,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.562835,80.688614,823,169,293.70045204294365
VIL_000337,दादरा और नगर हवेली,GP_000083,GP_देवगढ़,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.363218,80.60666,1140,275,227.72655705869124
VIL_000338,अजमेर,GP_000083,GP_देवगढ़,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.990419,80.345371,1316,236,248.2160792201165
VIL_000339,फतहपुर,GP_000083,GP_देवगढ़,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.649321,80.319116,1455,260,279.8384047982659
VIL_000340,अलांग,GP_000084,GP_आदिलाबाद,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.277449,80.290212,1286,310,267.2538973339506
VIL_000341,अमरपुर,GP_000084,GP_आदिलाबाद,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.970149,80.902311,1170,289,388.45137152884877
VIL_000342,भागलपुर,GP_000084,GP_आदिलाबाद,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.351867,80.159342,1554,323,451.6302654401674
